location,date,total_cases,total_deaths,new_cases,new_deaths,population,continent,iso_code
United Kingdom,2023-07-07,70095,1369,2857,49,67000000,Europe,UNI
United Kingdom,2023-07-08,72884,1413,2789,44,67000000,Europe,UNI
United Kingdom,2023-07-09,75744,1477,2860,64,67000000,Europe,UNI
United Kingdom,2023-07-10,78712,1528,2968,51,67000000,Europe,UNI
United Kingdom,2023-07-11,81684,1581,2972,53,67000000,Europe,UNI
United Kingdom,2023-07-12,84762,1653,3078,72,67000000,Europe,UNI
United Kingdom,2023-07-13,87778,1709,3016,56,67000000,Europe,UNI
United Kingdom,2023-07-14,90946,1779,3168,70,67000000,Europe,UNI
United Kingdom,2023-07-15,94211,1854,3265,75,67000000,Europe,UNI
United Kingdom,2023-07-16,97394,1929,3183,75,67000000,Europe,UNI
United Kingdom,2023-07-17,100663,1995,3269,66,67000000,Europe,UNI
United Kingdom,2023-07-18,103966,2056,3303,61,67000000,Europe,UNI
United Kingdom,2023-07-19,107311,2133,3345,77,67000000,Europe,UNI
United Kingdom,2023-07-20,110668,2212,3357,79,67000000,Europe,UNI
United Kingdom,2023-07-21,114193,2284,3525,72,67000000,Europe,UNI
United Kingdom,2023-07-22,117802,2358,3609,74,67000000,Europe,UNI
United Kingdom,2023-07-23,121394,2415,3592,57,67000000,Europe,UNI
United Kingdom,2023-07-24,125094,2501,3700,86,67000000,Europe,UNI
United Kingdom,2023-07-25,128868,2571,3774,70,67000000,Europe,UNI
United Kingdom,2023-07-26,132533,2639,3665,68,67000000,Europe,UNI
United Kingdom,2023-07-27,136308,2725,3775,86,67000000,Europe,UNI
United Kingdom,2023-07-28,140146,2789,3838,64,67000000,Europe,UNI
United Kingdom,2023-07-29,144097,2868,3951,79,67000000,Europe,UNI
United Kingdom,2023-07-30,147985,2934,3888,66,67000000,Europe,UNI
United Kingdom,2023-07-31,152016,3030,4031,96,67000000,Europe,UNI
United Kingdom,2023-08-01,156078,3123,4062,93,67000000,Europe,UNI
United Kingdom,2023-08-02,160238,3198,4160,75,67000000,Europe,UNI
United Kingdom,2023-08-03,164336,3284,4098,86,67000000,Europe,UNI
United Kingdom,2023-08-04,168544,3364,4208,80,67000000,Europe,UNI
United Kingdom,2023-08-05,172810,3445,4266,81,67000000,Europe,UNI
United Kingdom,2023-08-06,177141,3543,4331,98,67000000,Europe,UNI
United Kingdom,2023-08-07,181406,3611,4265,68,67000000,Europe,UNI
United Kingdom,2023-08-08,185854,3688,4448,77,67000000,Europe,UNI
United Kingdom,2023-08-09,190318,3760,4464,72,67000000,Europe,UNI
United Kingdom,2023-08-10,194812,3863,4494,103,67000000,Europe,UNI
United Kingdom,2023-08-11,199422,3936,4610,73,67000000,Europe,UNI
United Kingdom,2023-08-12,204027,4022,4605,86,67000000,Europe,UNI
United Kingdom,2023-08-13,208677,4104,4650,82,67000000,Europe,UNI
United Kingdom,2023-08-14,213314,4212,4637,108,67000000,Europe,UNI
United Kingdom,2023-08-15,217973,4322,4659,110,67000000,Europe,UNI
United Kingdom,2023-08-16,222766,4430,4793,108,67000000,Europe,UNI
United Kingdom,2023-08-17,227678,4533,4912,103,67000000,Europe,UNI
United Kingdom,2023-08-18,232638,4626,4960,93,67000000,Europe,UNI
United Kingdom,2023-08-19,237612,4724,4974,98,67000000,Europe,UNI
United Kingdom,2023-08-20,242520,4835,4908,111,67000000,Europe,UNI
United Kingdom,2023-08-21,247501,4943,4981,108,67000000,Europe,UNI
United Kingdom,2023-08-22,252518,5053,5017,110,67000000,Europe,UNI
United Kingdom,2023-08-23,257684,5165,5166,112,67000000,Europe,UNI
United Kingdom,2023-08-24,262873,5281,5189,116,67000000,Europe,UNI
United Kingdom,2023-08-25,268102,5404,5229,123,67000000,Europe,UNI
United Kingdom,2023-08-26,273424,5514,5322,110,67000000,Europe,UNI
United Kingdom,2023-08-27,278778,5604,5354,90,67000000,Europe,UNI
United Kingdom,2023-08-28,284232,5703,5454,99,67000000,Europe,UNI
United Kingdom,2023-08-29,289773,5800,5541,97,67000000,Europe,UNI
United Kingdom,2023-08-30,295213,5889,5440,89,67000000,Europe,UNI
United Kingdom,2023-08-31,300727,6019,5514,130,67000000,Europe,UNI
United Kingdom,2023-09-01,306245,6140,5518,121,67000000,Europe,UNI
United Kingdom,2023-09-02,311961,6238,5716,98,67000000,Europe,UNI
United Kingdom,2023-09-03,317586,6367,5625,129,67000000,Europe,UNI
United Kingdom,2023-09-04,323394,6460,5808,93,67000000,Europe,UNI
United Kingdom,2023-09-05,329292,6569,5898,109,67000000,Europe,UNI
United Kingdom,2023-09-06,335044,6697,5752,128,67000000,Europe,UNI
United Kingdom,2023-09-07,340854,6832,5810,135,67000000,Europe,UNI
United Kingdom,2023-09-08,346716,6932,5862,100,67000000,Europe,UNI
United Kingdom,2023-09-09,352676,7058,5960,126,67000000,Europe,UNI
United Kingdom,2023-09-10,358773,7173,6097,115,67000000,Europe,UNI
United Kingdom,2023-09-11,364784,7295,6011,122,67000000,Europe,UNI
United Kingdom,2023-09-12,371014,7436,6230,141,67000000,Europe,UNI
United Kingdom,2023-09-13,377313,7556,6299,120,67000000,Europe,UNI
United Kingdom,2023-09-14,383615,7688,6302,132,67000000,Europe,UNI
United Kingdom,2023-09-15,389908,7808,6293,120,67000000,Europe,UNI
United Kingdom,2023-09-16,396258,7959,6350,151,67000000,Europe,UNI
United Kingdom,2023-09-17,402722,8067,6464,108,67000000,Europe,UNI
United Kingdom,2023-09-18,409082,8184,6360,117,67000000,Europe,UNI
United Kingdom,2023-09-19,415636,8340,6554,156,67000000,Europe,UNI
United Kingdom,2023-09-20,422129,8449,6493,109,67000000,Europe,UNI
United Kingdom,2023-09-21,428640,8604,6511,155,67000000,Europe,UNI
United Kingdom,2023-09-22,435303,8714,6663,110,67000000,Europe,UNI
United Kingdom,2023-09-23,441971,8863,6668,149,67000000,Europe,UNI
United Kingdom,2023-09-24,448782,8976,6811,113,67000000,Europe,UNI
United Kingdom,2023-09-25,455537,9132,6755,156,67000000,Europe,UNI
United Kingdom,2023-09-26,462480,9264,6943,132,67000000,Europe,UNI
United Kingdom,2023-09-27,469314,9392,6834,128,67000000,Europe,UNI
United Kingdom,2023-09-28,476274,9526,6960,134,67000000,Europe,UNI
United Kingdom,2023-09-29,483308,9668,7034,142,67000000,Europe,UNI
United Kingdom,2023-09-30,490276,9832,6968,164,67000000,Europe,UNI
United Kingdom,2023-10-01,497288,9991,7012,159,67000000,Europe,UNI
United Kingdom,2023-10-02,504531,10108,7243,117,67000000,Europe,UNI
United Kingdom,2023-10-03,511806,10263,7275,155,67000000,Europe,UNI
United Kingdom,2023-10-04,519033,10422,7227,159,67000000,Europe,UNI
United Kingdom,2023-10-05,526367,10571,7334,149,67000000,Europe,UNI
United Kingdom,2023-10-06,533707,10689,7340,118,67000000,Europe,UNI
United Kingdom,2023-10-07,541190,10853,7483,164,67000000,Europe,UNI
United Kingdom,2023-10-08,548574,11019,7384,166,67000000,Europe,UNI
United Kingdom,2023-10-09,556066,11173,7492,154,67000000,Europe,UNI
United Kingdom,2023-10-10,563604,11304,7538,131,67000000,Europe,UNI
United Kingdom,2023-10-11,571240,11450,7636,146,67000000,Europe,UNI
United Kingdom,2023-10-12,578852,11587,7612,137,67000000,Europe,UNI
United Kingdom,2023-10-13,586487,11757,7635,170,67000000,Europe,UNI
United Kingdom,2023-10-14,594231,11913,7744,156,67000000,Europe,UNI
United Kingdom,2023-10-15,602106,12097,7875,184,67000000,Europe,UNI
United Kingdom,2023-10-16,609904,12224,7798,127,67000000,Europe,UNI
United Kingdom,2023-10-17,617717,12382,7813,158,67000000,Europe,UNI
United Kingdom,2023-10-18,625591,12526,7874,144,67000000,Europe,UNI
United Kingdom,2023-10-19,633666,12704,8075,178,67000000,Europe,UNI
United Kingdom,2023-10-20,641702,12840,8036,136,67000000,Europe,UNI
United Kingdom,2023-10-21,649779,13016,8077,176,67000000,Europe,UNI
United Kingdom,2023-10-22,657886,13155,8107,139,67000000,Europe,UNI
United Kingdom,2023-10-23,666165,13326,8279,171,67000000,Europe,UNI
United Kingdom,2023-10-24,674355,13485,8190,159,67000000,Europe,UNI
United Kingdom,2023-10-25,682750,13669,8395,184,67000000,Europe,UNI
United Kingdom,2023-10-26,691171,13810,8421,141,67000000,Europe,UNI
United Kingdom,2023-10-27,699481,13972,8310,162,67000000,Europe,UNI
United Kingdom,2023-10-28,707994,14116,8513,144,67000000,Europe,UNI
United Kingdom,2023-10-29,716550,14262,8556,146,67000000,Europe,UNI
United Kingdom,2023-10-30,725060,14452,8510,190,67000000,Europe,UNI
United Kingdom,2023-10-31,733718,14646,8658,194,67000000,Europe,UNI
United Kingdom,2023-11-01,742420,14820,8702,174,67000000,Europe,UNI
United Kingdom,2023-11-02,751053,15016,8633,196,67000000,Europe,UNI
United Kingdom,2023-11-03,759781,15204,8728,188,67000000,Europe,UNI
United Kingdom,2023-11-04,768524,15398,8743,194,67000000,Europe,UNI
United Kingdom,2023-11-05,777468,15592,8944,194,67000000,Europe,UNI
United Kingdom,2023-11-06,786304,15739,8836,147,67000000,Europe,UNI
United Kingdom,2023-11-07,795323,15941,9019,202,67000000,Europe,UNI
United Kingdom,2023-11-08,804287,16129,8964,188,67000000,Europe,UNI
United Kingdom,2023-11-09,813267,16280,8980,151,67000000,Europe,UNI
United Kingdom,2023-11-10,822305,16478,9038,198,67000000,Europe,UNI
United Kingdom,2023-11-11,831449,16675,9144,197,67000000,Europe,UNI
United Kingdom,2023-11-12,840708,16858,9259,183,67000000,Europe,UNI
United Kingdom,2023-11-13,850020,17051,9312,193,67000000,Europe,UNI
United Kingdom,2023-11-14,859362,17225,9342,174,67000000,Europe,UNI
United Kingdom,2023-11-15,868805,17438,9443,213,67000000,Europe,UNI
United Kingdom,2023-11-16,878286,17605,9481,167,67000000,Europe,UNI
United Kingdom,2023-11-17,887703,17827,9417,222,67000000,Europe,UNI
United Kingdom,2023-11-18,897201,17998,9498,171,67000000,Europe,UNI
United Kingdom,2023-11-19,906680,18162,9479,164,67000000,Europe,UNI
United Kingdom,2023-11-20,916334,18382,9654,220,67000000,Europe,UNI
United Kingdom,2023-11-21,925922,18604,9588,222,67000000,Europe,UNI
United Kingdom,2023-11-22,935641,18788,9719,184,67000000,Europe,UNI
United Kingdom,2023-11-23,945471,18992,9830,204,67000000,Europe,UNI
United Kingdom,2023-11-24,955187,19166,9716,174,67000000,Europe,UNI
United Kingdom,2023-11-25,964947,19358,9760,192,67000000,Europe,UNI
United Kingdom,2023-11-26,974922,19542,9975,184,67000000,Europe,UNI
United Kingdom,2023-11-27,984944,19775,10022,233,67000000,Europe,UNI
United Kingdom,2023-11-28,994879,20002,9935,227,67000000,Europe,UNI
United Kingdom,2023-11-29,1004884,20236,10005,234,67000000,Europe,UNI
United Kingdom,2023-11-30,1014907,20400,10023,164,67000000,Europe,UNI
United Kingdom,2023-12-01,1025105,20636,10198,236,67000000,Europe,UNI
United Kingdom,2023-12-02,1035225,20798,10120,162,67000000,Europe,UNI
United Kingdom,2023-12-03,1045543,20978,10318,180,67000000,Europe,UNI
United Kingdom,2023-12-04,1055912,21192,10369,214,67000000,Europe,UNI
United Kingdom,2023-12-05,1066313,21397,10401,205,67000000,Europe,UNI
United Kingdom,2023-12-06,1076651,21631,10338,234,67000000,Europe,UNI
United Kingdom,2023-12-07,1087133,21850,10482,219,67000000,Europe,UNI
United Kingdom,2023-12-08,1097721,22089,10588,239,67000000,Europe,UNI
United Kingdom,2023-12-09,1108280,22291,10559,202,67000000,Europe,UNI
United Kingdom,2023-12-10,1118850,22524,10570,233,67000000,Europe,UNI
United Kingdom,2023-12-11,1129543,22726,10693,202,67000000,Europe,UNI
United Kingdom,2023-12-12,1140231,22898,10688,172,67000000,Europe,UNI
United Kingdom,2023-12-13,1150993,23126,10762,228,67000000,Europe,UNI
United Kingdom,2023-12-14,1161778,23345,10785,219,67000000,Europe,UNI
United Kingdom,2023-12-15,1172649,23524,10871,179,67000000,Europe,UNI
United Kingdom,2023-12-16,1183593,23721,10944,197,67000000,Europe,UNI
United Kingdom,2023-12-17,1194593,23967,11000,246,67000000,Europe,UNI
